sku_id,cat,rank_v1,recommend_index,rank_v2,recommend_score,rank_change
清扬男士洗发水,洗发水,1,86.48,143,87.55,-142
蒙牛大果粒,蒙牛,2,86.07,1848,70.38,-1846
珠海某酒店,酒店,3,85.99,1580,79.94,-1577
福州某酒店,酒店,4,85.9,1541,80.91,-1537
香格里拉某酒店,酒店,5,85.9,1721,75.72,-1716
沈阳某酒店,酒店,6,85.9,1386,83.42,-1380
无锡某酒店,酒店,7,85.59,1459,82.51,-1452
泉州某酒店,酒店,8,85.47,1536,81.12,-1528
常州某酒店,酒店,9,85.47,362,86.87,-353
千岛湖某酒店,酒店,10,85.33,1422,82.97,-1412
肇庆某酒店,酒店,11,85.33,1718,75.78,-1707
喜来登酒店,酒店,12,85.33,1903,67.01,-1891
蒙牛绿色心情,蒙牛,13,85.18,1894,67.69,-1881
九寨沟某酒店,酒店,14,85.18,1301,84.37,-1287
国宾大酒店,酒店,15,85.01,1441,82.71,-1426
华圣高原红富士苹果,水果,16,85.01,1309,84.32,-1293
澳门某酒店,酒店,17,85.01,1975,62.22,-1958
金华某酒店,酒店,18,85.01,1862,69.57,-1844
上海迪士尼乐园酒店,酒店,19,85.01,1756,74.32,-1737
蒙牛香蕉奶,蒙牛,20,85.01,493,86.34,-473
亦舒的作品,书籍,21,85.01,1745,74.8,-1724
京东洗发水,洗发水,22,85.01,39,88.23,-17
清扬樱花洗发水,洗发水,23,85.01,87,87.88,-64
南京某酒店,酒店,24,84.99,2,91.58,22
华为MatePad Pro,平板,25,84.91,1444,82.68,-1419
三毛的作品,书籍,26,84.81,804,86.12,-778
金陵溧阳宾馆,酒店,27,84.81,1799,72.72,-1772
蒙牛红枣酸牛奶,蒙牛,28,84.81,1994,60.06,-1966
自贡某酒店,酒店,29,84.81,2096,51.13,-2067
索菲特酒店,酒店,30,84.81,2040,56.06,-2010
美的电热水器40升,热水器,31,84.81,48,88.18,-17
联想ThinkPad X1,计算机,32,84.81,63,88.08,-31
厦门宾馆,酒店,33,84.81,1078,85.63,-1045
呼和浩特某酒店,酒店,34,84.81,26,88.36,8
神奇校车,书籍,35,84.81,413,86.75,-378
武夷山某酒店,酒店,36,84.81,2029,57.27,-1993
木棉花酒店,酒店,37,84.81,4,89.49,33
开发区某酒店,酒店,38,84.81,1761,74.12,-1723
当地某酒店,酒店,39,84.81,32,88.25,7
庐山某酒店,酒店,40,84.81,1936,64.73,-1896
神舟电脑,计算机,41,84.81,1666,77.63,-1625
镇江某酒店,酒店,42,84.81,2055,55.08,-2013
湖州某酒店,酒店,43,84.81,1860,69.63,-1817
小米平板3,平板,44,84.81,496,86.29,-452
蒙牛纯奶,蒙牛,45,84.57,1827,71.47,-1782
蒙牛红枣酸奶,蒙牛,46,84.57,1471,82.33,-1425
中山国际酒店,酒店,47,84.57,1833,71.33,-1786
郎教授的作品,书籍,48,84.57,140,87.55,-92
蒙牛酸牛奶,蒙牛,49,84.57,1177,85.25,-1128
东营某酒店,酒店,50,84.57,1551,80.79,-1501
优派电脑,计算机,51,84.57,1648,78.07,-1597
阳光酒店,酒店,52,84.57,7,89.16,45
湛江某酒店,酒店,53,84.57,8,89.11,45
柳州宾馆,酒店,54,84.57,3,89.49,51
吉林某酒店,酒店,55,84.57,2110,49.91,-2055
甘肃苹果,水果,56,84.57,1829,71.44,-1773
奶牛电脑,计算机,57,84.57,128,87.65,-71
济源某酒店,酒店,58,84.57,1820,71.68,-1762
iPad mini,平板,59,84.57,1115,85.49,-1056
许昌某酒店,酒店,60,84.57,15,88.64,45
小巫的作品,书籍,61,84.57,1896,67.48,-1835
平湖某酒店,酒店,62,84.57,1892,67.82,-1830
MacBook Air,计算机,63,84.57,2004,58.9,-1941
阿尔卡特OT535,手机,64,84.57,1891,67.82,-1827
安卓平板,平板,65,84.57,483,86.39,-418
汤姆走丢了,书籍,66,84.57,2006,58.44,-1940
新会某酒店,酒店,67,84.57,1881,68.75,-1814
成都新良大酒店,酒店,68,84.29,1679,77.31,-1611
横店某酒店,酒店,69,84.29,35,88.24,34
青岛海景花园大酒店,酒店,70,84.29,6,89.21,64
市中心某酒店,酒店,71,84.29,2035,56.53,-1964
广元某酒店,酒店,72,84.29,29,88.3,43
库尔勒香梨,水果,73,84.29,977,85.9,-904
新疆某酒店,酒店,74,84.29,411,86.76,-337
张小娴的作品,书籍,75,84.29,1533,81.21,-1458
杭州友好饭店,酒店,76,84.29,10,88.85,66
桐乡某酒店,酒店,77,84.29,204,87.4,-127
华为m3平板,平板,78,84.29,1413,83.06,-1335
小王子,书籍,79,84.29,1923,65.83,-1844
华为m3,平板,80,84.29,1920,65.93,-1840
蒙牛绿色好心情,蒙牛,81,84.29,2261,38.54,-2180
蒙牛新养道,蒙牛,82,84.29,1977,62.03,-1895
三星NC10,计算机,83,84.29,351,86.89,-268
蒙牛核桃牛奶,蒙牛,84,84.29,1412,83.06,-1328
上海粤海酒店,酒店,85,84.29,333,86.92,-248
上海瑞吉红塔大酒店,酒店,86,84.29,41,88.21,45
蒙牛小布丁,蒙牛,87,84.29,1960,62.71,-1873
临海某酒店,酒店,88,84.29,904,86.0,-816
临沂某酒店,酒店,89,84.29,90,87.88,-1
东野圭吾的作品,书籍,90,84.29,1974,62.24,-1884
冰心的作品,书籍,91,84.29,1925,65.6,-1834
仪征某酒店,酒店,92,84.29,1983,61.52,-1891
诺基亚N73,手机,93,84.29,1798,72.78,-1705
香港YMCA酒店,酒店,94,84.29,16,88.59,78
iPad mini4,平板,95,84.29,2103,50.54,-2008
越王山某酒店,酒店,96,84.29,462,86.54,-366
ThinkPad X61,计算机,97,84.29,1723,75.66,-1626
赣州某酒店,酒店,98,84.29,2735,12.9,-2637
西塘某酒店,酒店,99,84.29,203,87.41,-104
西双版纳某酒店,酒店,100,84.29,5,89.32,95
VS洗发水,洗发水,101,84.29,165,87.49,-64
沙宣洗护套装,洗发水,102,84.29,218,87.34,-116
池莉的作品,书籍,103,84.29,288,86.98,-185
小熊宝宝绘本,书籍,104,84.29,1416,83.05,-1312
林语堂的作品,书籍,105,84.29,437,86.62,-332
泸州某酒店,酒店,106,84.29,62,88.08,44
海宁某酒店,酒店,107,84.29,120,87.68,-13
滋源无硅油洗发水,洗发水,108,84.29,1918,66.12,-1810
烟台中心大酒店,酒店,109,84.29,2381,26.04,-2272
大连银帆宾馆,酒店,110,84.29,18,88.53,92
南阳某酒店,酒店,111,84.29,1985,61.31,-1874
苹果,水果,112,84.29,1938,64.54,-1826
博鳌某酒店,酒店,113,84.29,1681,77.13,-1568
甘肃天水红富士苹果,水果,114,84.29,130,87.64,-16
华君酒店,酒店,115,84.29,1901,67.22,-1786
北戴河某酒店,酒店,116,84.29,2243,40.99,-2127
粤海酒店,酒店,117,84.29,119,87.69,-2
索尼W800,手机,118,84.29,1902,67.05,-1784
缙云某酒店,酒店,119,84.29,1789,73.02,-1670
蒙牛优酸乳,蒙牛,120,84.29,1955,63.02,-1835
芜湖某酒店,酒店,121,84.29,2265,38.25,-2144
荣耀畅玩平板2,平板,122,84.29,453,86.55,-331
蒙牛冰砖,蒙牛,123,84.29,1338,84.01,-1215
蒙牛酸酸乳,蒙牛,124,83.69,1785,73.24,-1661
北京国贸大酒店,酒店,125,83.42,1708,76.01,-1583
阳光玫瑰葡萄,水果,126,82.99,1464,82.41,-1338
蒙牛冠益乳,蒙牛,127,82.96,1584,79.92,-1457
杭州某酒店,酒店,128,82.44,1555,80.72,-1427
万豪酒店,酒店,129,82.41,1695,76.61,-1566
丽江某酒店,酒店,130,82.41,1748,74.73,-1618
蒙牛香蕉牛奶,蒙牛,131,82.41,1922,65.9,-1791
香港某酒店,酒店,132,82.01,1690,76.78,-1558
济南某酒店,酒店,133,81.67,892,86.02,-759
滋源生姜洗发水,洗发水,134,81.67,1843,70.61,-1709
蒙牛真果粒,蒙牛,135,81.67,1817,71.75,-1682
清扬洗发水,洗发水,136,81.61,1606,79.3,-1470
打底衫,衣服,137,81.22,1980,61.72,-1843
乌鲁木齐某酒店,酒店,138,81.22,1754,74.47,-1616
清扬去屑洗发水,洗发水,139,81.22,457,86.54,-318
蒙牛优益C,蒙牛,140,81.19,1668,77.58,-1528
大理某酒店,酒店,141,80.7,1688,76.85,-1547
威海某酒店,酒店,142,80.18,1680,77.31,-1538
美的热水器,热水器,143,80.15,1092,85.58,-949
华为平板M3,平板,144,80.09,1732,75.41,-1588
联想ThinkPad X200,计算机,145,80.09,1518,81.48,-1373
三亚某酒店,酒店,146,80.03,1676,77.36,-1530
潘婷洗发水,洗发水,147,79.99,1568,80.24,-1421
厦门某酒店,酒店,148,79.49,1751,74.54,-1603
大同某酒店,酒店,149,79.36,1324,84.19,-1175
沙宣修护水养,洗发水,150,79.36,1530,81.28,-1380
西安某酒店,酒店,151,79.36,1619,78.97,-1468
潘苹果 甘肃天水红富士苹果,水果,152,79.29,1962,62.63,-1810
滋源洗发水,洗发水,153,78.77,1842,70.65,-1689
蒙牛纯牛奶,蒙牛,154,78.55,1888,68.0,-1734
休闲裤,衣服,155,78.46,1450,82.62,-1295
东莞某酒店,酒店,156,78.46,1943,64.0,-1787
宜昌某酒店,酒店,157,78.46,1654,77.89,-1497
秦皇岛某酒店,酒店,158,78.46,1758,74.14,-1600
外套,衣服,159,78.46,1595,79.53,-1436
T恤,衣服,160,78.28,1658,77.76,-1498
黄山某酒店,酒店,161,78.17,1933,64.98,-1772
洛阳某酒店,酒店,162,78.13,1776,73.51,-1614
美的电热水器,热水器,163,77.55,1,92.01,162
无法确定,书籍,164,77.47,1724,75.65,-1560
敦煌某酒店,酒店,165,77.44,1501,81.82,-1336
华为M3,平板,166,77.4,1930,65.17,-1764
青岛某酒店,酒店,167,77.38,1828,71.46,-1661
海口某酒店,酒店,168,77.32,2285,36.44,-2117
烟台某酒店,酒店,169,77.32,2229,42.83,-2060
蒙牛未来星,蒙牛,170,77.32,1940,64.4,-1770
戴尔电脑,计算机,171,77.32,1997,59.57,-1826
石家庄某酒店,酒店,172,77.32,1517,81.5,-1345
南先生的作品,书籍,173,77.25,1552,80.79,-1379
富士苹果,水果,174,77.15,1659,77.74,-1485
太原某酒店,酒店,175,77.13,1824,71.55,-1649
牛仔裤,衣服,176,76.76,1549,80.8,-1373
裤子,衣服,177,76.65,1371,83.61,-1194
长沙某酒店,酒店,178,76.54,1879,68.84,-1701
华为M2平板,平板,179,76.23,1553,80.78,-1374
iPhone手机,手机,180,75.84,1906,66.78,-1726
三星酒店,酒店,181,75.84,2313,31.36,-2132
iPad,平板,182,75.84,2048,55.73,-1866
ACER电脑,计算机,183,75.84,1527,81.3,-1344
花花公子牛仔裤,衣服,184,75.84,1642,78.3,-1458
南昌某酒店,酒店,185,75.84,1927,65.51,-1742
蒙牛奶特,蒙牛,186,75.84,1729,75.55,-1543
安庆某酒店,酒店,187,75.84,1813,71.87,-1626
MacBook电脑,计算机,188,75.84,1915,66.38,-1727
沙宣洗发水,洗发水,189,75.81,1795,72.9,-1606
联想ThinkPad,计算机,190,75.28,1647,78.13,-1457
徐州某酒店,酒店,191,75.07,1677,77.35,-1486
华为M3平板,平板,192,74.55,1875,68.98,-1683
苹果iPad Pro,平板,193,74.2,1460,82.5,-1267
班尼路T恤,衣服,194,74.14,1814,71.84,-1620
华为荣耀平板,平板,195,74.07,1665,77.64,-1470
重庆某酒店,酒店,196,73.9,1883,68.64,-1687
扬州某酒店,酒店,197,73.81,2282,36.97,-2085
清扬去屑,洗发水,198,73.81,1876,68.94,-1678
Gateway电脑,计算机,199,73.81,1598,79.44,-1399
淄博某酒店,酒店,200,73.81,2001,59.11,-1801
蒙牛老酸奶,蒙牛,201,73.81,1818,71.73,-1617
九华山某酒店,酒店,202,73.81,1797,72.81,-1595
南通某酒店,酒店,203,73.81,2037,56.48,-1834
绍兴某酒店,酒店,204,73.81,103,87.8,101
柳州某酒店,酒店,205,73.25,1747,74.74,-1542
蒙牛纯甄酸奶,蒙牛,206,72.83,1865,69.34,-1659
iPad平板,平板,207,72.77,1993,60.3,-1786
华圣苹果,水果,208,72.32,1886,68.32,-1678
大连某酒店,酒店,209,72.05,1841,70.73,-1632
武汉某酒店,酒店,210,71.58,2065,54.3,-1855
郑州某酒店,酒店,211,71.54,1738,75.1,-1527
MacBook Pro M3,计算机,212,71.52,1755,74.42,-1543
长春某酒店,酒店,213,71.41,1884,68.56,-1671
烟台富士苹果,水果,214,71.36,1851,70.18,-1637
三星电脑,计算机,215,71.3,1804,72.28,-1589
华为平板,平板,216,71.16,1858,69.8,-1642
江门某酒店,酒店,217,70.82,2216,43.62,-1999
诺基亚N70,手机,218,70.82,1816,71.82,-1598
蚌埠某酒店,酒店,219,70.82,2199,45.34,-1980
安吉某酒店,酒店,220,70.82,1439,82.74,-1219
义乌某酒店,酒店,221,70.82,1719,75.75,-1498
索尼电脑,计算机,222,70.82,1808,71.99,-1586
周庄某酒店,酒店,223,70.82,1650,78.0,-1427
猕猴桃,水果,224,70.82,1707,76.04,-1483
沙田某酒店,酒店,225,70.82,1717,75.83,-1492
嘉峪关某酒店,酒店,226,70.82,1791,72.97,-1565
夏新手机,手机,227,70.82,1775,73.52,-1548
宝洁洗发水,洗发水,228,70.82,1869,69.26,-1641
慈溪某酒店,酒店,229,70.82,1921,65.91,-1692
协程某酒店,酒店,230,70.82,1709,75.98,-1479
喜来登某酒店,酒店,231,70.82,2047,55.82,-1816
阳朔某酒店,酒店,232,70.77,461,86.54,-229
花花公子服装,衣服,233,70.7,1874,69.02,-1641
天津某酒店,酒店,234,70.38,2077,53.23,-1843
北京某酒店,酒店,235,70.24,1878,68.89,-1643
哈尔滨某酒店,酒店,236,69.86,2034,56.55,-1798
深圳某酒店,酒店,237,69.58,1853,70.07,-1616
夹克,衣服,238,69.47,1661,77.72,-1423
Sony电脑,计算机,239,69.47,1334,84.05,-1095
潘婷修护,洗发水,240,69.18,1926,65.54,-1686
银川某酒店,酒店,241,69.09,2064,54.63,-1823
西宁某酒店,酒店,242,68.98,1880,68.76,-1638
班尼路服装,衣服,243,68.94,1768,73.88,-1525
成都某酒店,酒店,244,68.82,1711,75.96,-1467
潘苹果,水果,245,68.35,1957,62.89,-1712
IBM电脑,计算机,246,68.32,1767,73.91,-1521
三星平板,平板,247,67.96,1885,68.53,-1638
苏州某酒店,酒店,248,67.63,1910,66.51,-1662
羽绒服,衣服,249,66.73,1882,68.66,-1633
宜宾某酒店,酒店,250,66.67,1900,67.24,-1650
阿克苏苹果,水果,251,66.67,2248,39.44,-1997
连云港某酒店,酒店,252,66.67,2057,55.07,-1805
乐山某酒店,酒店,253,66.67,1998,59.54,-1745
香格里拉酒店,酒店,254,66.67,2002,59.06,-1748
洛川苹果,水果,255,66.67,2151,48.65,-1896
艾米的作品,书籍,256,65.95,2302,33.46,-2046
荣耀X2,平板,257,65.95,1969,62.43,-1712
陕西富士苹果,水果,258,65.95,2267,38.1,-2009
莆田某酒店,酒店,259,65.95,2038,56.23,-1779
匪我思存的作品,书籍,260,65.95,1959,62.76,-1699
ASUS电脑,计算机,261,65.95,1871,69.16,-1610
潍坊某酒店,酒店,262,65.95,2366,26.52,-2104
四川某酒店,酒店,263,65.95,2215,43.68,-1952
摩托罗拉A1200,手机,264,65.95,2442,23.23,-2178
宏辉苹果,水果,265,65.95,2000,59.12,-1735
龙岩某酒店,酒店,266,65.95,1452,82.6,-1186
HP 541,计算机,267,65.95,1868,69.26,-1601
联想SL400,计算机,268,65.95,2068,54.17,-1800
东莞海悦酒店,酒店,269,65.95,1024,85.81,-755
嘉兴某酒店,酒店,270,65.95,2082,52.05,-1812
清扬男士,洗发水,271,65.95,2266,38.23,-1995
盐城某酒店,酒店,272,65.95,1803,72.53,-1531
父母是孩子最好的医生,书籍,273,65.95,1973,62.31,-1700
潮州某酒店,酒店,274,65.95,2280,37.02,-2006
班尼路短袖,衣服,275,65.95,2202,45.15,-1927
临安某酒店,酒店,276,65.95,1154,85.33,-878
联想R系列电脑,计算机,277,65.95,2447,22.96,-2170
包头某酒店,酒店,278,65.95,2256,38.72,-1978
NEC手机,手机,279,65.95,1870,69.22,-1591
汕头某酒店,酒店,280,65.95,1831,71.42,-1551
泰逸酒店,酒店,281,65.95,2289,35.63,-2008
如家酒店北京,酒店,282,65.95,122,87.68,160
太平洋酒店,酒店,283,65.95,241,87.21,42
ThinkPad X200,计算机,284,65.95,1964,62.53,-1680
ThinkPad电脑,计算机,285,65.95,1783,73.29,-1498
日照某酒店,酒店,286,65.95,1762,74.06,-1476
安徽某酒店,酒店,287,65.95,2363,26.62,-2076
海悦酒店,酒店,288,65.95,2236,41.9,-1948
西门子CX65,手机,289,65.95,1929,65.2,-1640
联想电脑,计算机,290,65.55,1895,67.65,-1605
MacBook Pro,计算机,291,65.53,1857,70.0,-1566
宏碁电脑,计算机,292,65.13,1909,66.65,-1617
九江某酒店,酒店,293,64.71,1917,66.16,-1624
苹果平板,平板,294,64.44,2074,53.45,-1780
海飞丝去屑洗发水,洗发水,295,63.86,1907,66.77,-1612
荣耀平板,平板,296,63.58,2008,58.32,-1712
东芝电脑,计算机,297,63.58,1932,65.09,-1635
蒙牛酸奶,蒙牛,298,63.2,1992,60.51,-1694
不一样的卡梅拉,书籍,299,62.89,1340,83.99,-1041
联想手机,手机,300,62.81,2019,57.85,-1719
MacBook,计算机,301,62.81,2003,59.03,-1702
SONY电脑,计算机,302,62.81,1899,67.35,-1597
MOTO手机,手机,303,62.81,2315,30.59,-2012
摩托罗拉手机,手机,304,62.81,1846,70.44,-1542
华为荣耀X2,平板,305,62.81,1859,69.69,-1554
台北某酒店,酒店,306,62.81,2431,23.67,-2125
莫干山某酒店,酒店,307,62.81,2292,35.36,-1985
联想ThinkPad T400,计算机,308,62.81,1948,63.59,-1640
太仓某酒店,酒店,309,62.81,2228,42.95,-1919
昆山某酒店,酒店,310,62.81,1749,74.72,-1439
蒙牛乳品,蒙牛,311,62.79,2007,58.38,-1696
蒙牛特仑苏,蒙牛,312,62.13,2063,54.63,-1751
华硕电脑,计算机,313,62.06,1986,61.16,-1673
合肥某酒店,酒店,314,61.61,2083,52.04,-1769
活着,书籍,315,61.61,1832,71.41,-1517
蒙牛优益c,蒙牛,316,61.61,2031,56.6,-1715
美的燃气热水器,热水器,317,61.26,1393,83.27,-1076
惠普电脑,计算机,318,61.17,1984,61.4,-1666
广州某酒店,酒店,319,60.49,1996,59.67,-1677
乐视平板,平板,320,60.29,2102,50.58,-1782
海飞丝洗发水,洗发水,321,59.48,2050,55.53,-1729
花花公子裤子,衣服,322,59.25,2073,53.51,-1751
班尼路衣服,衣服,323,59.02,2085,51.7,-1762
某酒店,酒店,324,58.58,2012,58.18,-1688
HP电脑,计算机,325,58.36,1995,59.75,-1670
上海某酒店,酒店,326,58.21,1893,67.75,-1567
陕西苹果,水果,327,57.83,2177,46.78,-1850
假日酒店,酒店,328,57.83,2240,41.54,-1912
张家界某酒店,酒店,329,57.83,1849,70.32,-1520
睡衣,衣服,330,57.51,2094,51.2,-1764
联想平板,平板,331,57.51,2043,55.98,-1712
北海某酒店,酒店,332,57.51,2045,55.85,-1713
兰州某酒店,酒店,333,57.51,1850,70.19,-1517
西门子手机,手机,334,57.51,2032,56.59,-1698
天水富士苹果,水果,335,57.07,2097,50.94,-1762
波导手机,手机,336,57.07,1872,69.09,-1536
东信手机,手机,337,57.07,2380,26.07,-2043
携程某酒店,酒店,338,57.07,2192,45.84,-1854
庐山宾馆,酒店,339,57.07,2230,42.68,-1891
蓬莱某酒店,酒店,340,57.07,2084,51.86,-1744
丹东某酒店,酒店,341,57.07,2323,29.21,-1982
联想Y430,计算机,342,57.07,2263,38.5,-1921
清扬,洗发水,343,57.07,1942,64.09,-1599
哈密瓜,水果,344,57.07,2454,22.16,-2110
加绒裤,衣服,345,57.07,2108,50.12,-1763
联想ThinkPad X61,计算机,346,57.07,2013,58.15,-1667
MSI电脑,计算机,347,57.07,1856,70.02,-1509
苹果M2平板,平板,348,57.07,2087,51.53,-1739
三门峡某酒店,酒店,349,57.07,1781,73.32,-1432
绵阳某酒店,酒店,350,57.07,1847,70.43,-1497
烟台苹果,水果,351,56.74,2252,38.92,-1901
索爱手机,手机,352,55.7,2127,49.51,-1775
微星电脑,计算机,353,54.91,2058,55.03,-1705
红富士苹果,水果,354,54.91,2264,38.49,-1910
宁波某酒店,酒店,355,54.91,2167,47.49,-1812
DELL电脑,计算机,356,53.75,2117,49.59,-1761
泰安某酒店,酒店,357,53.75,2099,50.75,-1742
飞利浦手机,手机,358,53.75,2195,45.63,-1837
三星手机,手机,359,53.42,2168,47.44,-1809
花花公子T恤,衣服,360,53.07,2159,48.18,-1799
蒙牛早餐奶,蒙牛,361,52.59,2183,46.42,-1822
拉萨某酒店,酒店,362,52.59,2161,48.03,-1799
诺基亚手机,手机,363,52.06,2178,46.74,-1815
昆明某酒店,酒店,364,52.06,1941,64.12,-1577
开封某酒店,酒店,365,51.81,1867,69.3,-1502
NOKIA手机,手机,366,51.81,2188,46.14,-1822
联想ThinkPad SL400,计算机,367,51.81,2305,33.11,-1938
华为X2,平板,368,51.81,2227,43.0,-1859
锦江之星酒店,酒店,369,51.81,2208,44.66,-1839
桂林某酒店,酒店,370,51.81,1982,61.62,-1612
acer电脑,计算机,371,51.81,2039,56.21,-1668
江阴某酒店,酒店,372,51.81,2021,57.73,-1649
杜拉拉升职记,书籍,373,49.14,2172,47.12,-1799
小米平板,平板,374,48.85,2224,43.2,-1850
Dell电脑,计算机,375,48.8,2088,51.48,-1713
轱辘轱辘转,书籍,376,48.34,1638,78.52,-1262
张爱玲的作品,书籍,377,48.34,2165,47.67,-1788
锦江酒店,酒店,378,48.34,2090,51.44,-1712
明朝那些事,书籍,379,48.34,2024,57.53,-1645
汉庭某酒店,酒店,380,47.62,2026,57.33,-1646
屈臣氏洗发水,洗发水,381,47.62,2303,33.37,-1922
天目湖某酒店,酒店,382,47.62,1780,73.33,-1398
齐齐哈尔某酒店,酒店,383,47.62,1934,64.77,-1551
高木直子的作品,书籍,384,47.62,2270,37.7,-1886
泰山某酒店,酒店,385,47.62,2185,46.21,-1800
裙子,衣服,386,47.62,2747,12.8,-2361
直筒裤,衣服,387,47.62,2724,12.97,-2337
南方高科手机,手机,388,47.62,2383,25.92,-1995
烟台红富士苹果,水果,389,47.62,2281,36.98,-1892
邯郸某酒店,酒店,390,47.62,2474,18.37,-2084
当年明月的作品,书籍,391,47.62,1978,62.01,-1587
AMD电脑,计算机,392,47.62,1787,73.18,-1395
南宁某酒店,酒店,393,47.62,2301,33.5,-1908
生姜洗发水,洗发水,394,47.62,2171,47.34,-1777
华为X2平板,平板,395,47.62,2011,58.21,-1616
凯莱酒店,酒店,396,47.62,2373,26.39,-1977
联想ThinkPad T系列,计算机,397,47.62,2310,32.16,-1913
锦江之星上海某酒店,酒店,398,47.62,2233,42.28,-1835
宏基电脑,计算机,399,47.09,2304,33.36,-1905
如家酒店,酒店,400,46.46,2286,35.97,-1886
飘柔洗发水,洗发水,401,44.9,2276,37.4,-1875
海尔手机,手机,402,44.08,2325,28.55,-1923
资生堂洗发水,洗发水,403,44.08,2306,32.95,-1903
格林豪泰酒店,酒店,404,43.32,2207,44.88,-1803
小米平板2,平板,405,43.32,2482,16.48,-2077
承德某酒店,酒店,406,43.32,2291,35.39,-1885
贵宾楼某酒店,酒店,407,43.32,2147,48.92,-1740
同方电脑,计算机,408,43.32,2669,13.25,-2261
航空酒店,酒店,409,43.32,2258,38.67,-1849
今生今世,书籍,410,43.32,1802,72.6,-1392
青苹果,水果,411,43.32,2288,35.65,-1877
诺基亚N72,手机,412,43.32,1991,60.53,-1579
汉庭酒店,酒店,413,42.78,2196,45.5,-1783
Acer电脑,计算机,414,42.69,2210,44.16,-1796
贵阳某酒店,酒店,415,42.69,2319,29.44,-1904
蒙牛高钙奶,蒙牛,416,40.81,2316,30.54,-1900
棉服,衣服,417,40.81,2314,31.0,-1897
短裤,衣服,418,40.81,2222,43.34,-1804
蜂花洗发水,洗发水,419,40.81,2299,33.93,-1880
毕淑敏的作品,书籍,420,40.7,2242,41.1,-1822
南极人裤子,衣服,421,40.7,2327,28.49,-1906
南极人服装,衣服,422,39.17,2294,35.3,-1872
求医不如求己,书籍,423,37.21,1782,73.32,-1359
花牛苹果,水果,424,37.21,2399,25.11,-1975
莫泰酒店,酒店,425,36.58,2260,38.6,-1835
曲阜某酒店,酒店,426,36.58,2406,24.67,-1980
论语,书籍,427,36.09,2223,43.29,-1796
火龙果,水果,428,35.14,2352,27.09,-1924
施华蔻洗发水,洗发水,429,34.04,2410,24.55,-1981
红心火龙果,水果,430,33.9,2378,26.11,-1948
机场某酒店,酒店,431,33.8,2238,41.63,-1807
于丹的作品,书籍,432,31.65,2174,47.0,-1742
背心,衣服,433,31.48,2466,19.44,-2033
如家某酒店,酒店,434,31.23,2467,19.41,-2033
东苑某酒店,酒店,435,30.81,2479,17.55,-2044
锦江之星某酒店,酒店,436,30.7,2453,22.29,-2017
延安饭店,酒店,437,30.7,2324,29.14,-1887
西柚,水果,438,30.59,2515,15.21,-2077
Lee牛仔裤,衣服,439,30.59,2523,15.09,-2084
某机场某酒店,酒店,440,30.47,2293,35.31,-1853
公平定律,书籍,441,30.33,2247,39.74,-1806
华为畅享6,平板,442,30.18,2338,27.76,-1896
女心理师,书籍,443,30.01,1771,73.71,-1328
色戒,书籍,444,30.01,2418,24.17,-1974
胡兰成的作品,书籍,445,30.01,2283,36.64,-1838
越南红心火龙果,水果,446,29.81,2326,28.53,-1880
TCL手机,手机,447,29.81,2308,32.25,-1861
施华寇洗发水,洗发水,448,29.81,2049,55.59,-1601
某城市某酒店,酒店,449,29.81,2259,38.66,-1810
天水苹果,水果,450,29.81,2239,41.62,-1789
惠润洗发水,洗发水,451,29.81,2587,14.04,-2136
华为P9,平板,452,29.81,2449,22.88,-1997
锦江之星,酒店,453,29.57,2445,23.09,-1992
上海航空酒店,酒店,454,29.57,1912,66.48,-1458
浦东某酒店,酒店,455,29.57,2255,38.82,-1800
桔子酒店,酒店,456,29.57,2488,15.96,-2032
速8酒店,酒店,457,29.29,2490,15.87,-2033
锦江某酒店,酒店,458,29.29,2484,16.26,-2026
红米平板,平板,459,29.29,2616,13.7,-2157
华为P10,平板,460,29.29,2581,14.14,-2121
联想X200,计算机,461,29.29,2483,16.45,-2022
亚麻裤,衣服,462,29.29,2675,13.22,-2213
修身裤,衣服,463,29.29,2680,13.21,-2217
闽泰酒店,酒店,464,29.29,2023,57.57,-1559
泛太平洋酒店,酒店,465,29.29,2010,58.28,-1545
如家快捷酒店,酒店,466,29.29,2492,15.8,-2026
橘子酒店,酒店,467,29.29,2709,13.04,-2242
嘎啦果,水果,468,29.29,1990,60.6,-1522
水之密语洗发水,洗发水,469,29.29,2640,13.48,-2171
欧莱雅洗发水,洗发水,470,29.29,2480,17.22,-2010
越南火龙果,水果,471,29.29,2727,12.95,-2256
工作服,衣服,472,29.29,2782,12.64,-2310
31岁小美女的养颜经,书籍,473,29.29,2627,13.63,-2154
CECT手机,手机,474,29.29,2577,14.22,-2103
