sku_id,item_name,score,text,aspect_input,aspect,sentiment,confidence,raw_result,sentiment_label,confidence_value,sentiment_score,is_positive,is_negative,is_neutral,is_known_label,sentiment_abs,sentiment_direction
7534113,comment,5,还可以刷脸解锁，帮朋友买的，她很满意,整体,['整体'],['Positive'],[0.9988232254981995],"{'text': '整体 还可以刷脸解锁，帮朋友买的，她很满意', 'aspect': ['整体'], 'sentiment': ['Positive'], 'confidence': [0.9988232254981995], 'probs': [array([1.8720185e-04, 9.8953734e-04, 9.9882323e-01], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.9988232254981995,0.9988232254981995,1,0,0,1,0.9988232254981995,Positive
7534113,comment,5,第一次买vivo，真心不错，1498的机子，没想到照相很清晰，性价比很高，买值了，还送了小音响，用了，真不错，机子贴膜都贴好了，不用自己单贴膜，拿起来就用，系统也不错，很快，国产的品牌真挺不错的。,系统,['系统'],['Positive'],[0.9963397979736328],"{'text': '系统 第一次买vivo，真心不错，1498的机子，没想到照相很清晰，性价比很高，买值了，还送了小音响，用了，真不错，机子贴膜都贴好了，不用自己单贴膜，拿起来就用，系统也不错，很快，国产的品牌真挺不错的。', 'aspect': ['系统'], 'sentiment': ['Positive'], 'confidence': [0.9963397979736328], 'probs': [array([6.6061673e-04, 2.9995791e-03, 9.9633980e-01], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.9963397979736328,0.9963397979736328,1,0,0,1,0.9963397979736328,Positive
7534113,comment,5,第一次买vivo，真心不错，1498的机子，没想到照相很清晰，性价比很高，买值了，还送了小音响，用了，真不错，机子贴膜都贴好了，不用自己单贴膜，拿起来就用，系统也不错，很快，国产的品牌真挺不错的。,性价比,['性价比'],['Positive'],[0.9962431192398071],"{'text': '性价比 第一次买vivo，真心不错，1498的机子，没想到照相很清晰，性价比很高，买值了，还送了小音响，用了，真不错，机子贴膜都贴好了，不用自己单贴膜，拿起来就用，系统也不错，很快，国产的品牌真挺不错的。', 'aspect': ['性价比'], 'sentiment': ['Positive'], 'confidence': [0.9962431192398071], 'probs': [array([0.00113994, 0.00261691, 0.9962431 ], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.9962431192398071,0.9962431192398071,1,0,0,1,0.9962431192398071,Positive
7534113,comment,5,手机好用快递送的快。,快递,['快递'],['Positive'],[0.9977103471755981],"{'text': '快递 手机好用快递送的快。', 'aspect': ['快递'], 'sentiment': ['Positive'], 'confidence': [0.9977103471755981], 'probs': [array([0.00126883, 0.00102079, 0.99771035], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.9977103471755981,0.9977103471755981,1,0,0,1,0.9977103471755981,Positive
8240587,comment,5,手机收到。外观设计很好！美观大方。我喜欢！一直使用华为手机。从荣耀七，荣耀八，荣耀九。反正一出新机就想换。荣耀十就想换。一直考虑。看见这款机挺心动！现在手里的荣耀七，荣耀八。想不出处理办法！有不敢随便处理。怕高手把里面资料回复。留在手里也不是办法。给人也不敢。如果有好的方法！介绍个！,外观,['外观'],['Positive'],[0.9959660768508911],"{'text': '外观 手机收到。外观设计很好！美观大方。我喜欢！一直使用华为手机。从荣耀七，荣耀八，荣耀九。反正一出新机就想换。荣耀十就想换。一直考虑。看见这款机挺心动！现在手里的荣耀七，荣耀八。想不出处理办法！有不敢随便处理。怕高手把里面资料回复。留在手里也不是办法。给人也不敢。如果有好的方法！介绍个！', 'aspect': ['外观'], 'sentiment': ['Positive'], 'confidence': [0.9959660768508911], 'probs': [array([0.00129343, 0.00274044, 0.9959661 ], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.9959660768508911,0.9959660768508911,1,0,0,1,0.9959660768508911,Positive
5942439,comment,5,收到了，挺好的，声音大，电池大，好用发货速度快，非常满意，好好好。,电池,['电池'],['Positive'],[0.9795478582382202],"{'text': '电池 收到了，挺好的，声音大，电池大，好用发货速度快，非常满意，好好好。', 'aspect': ['电池'], 'sentiment': ['Positive'], 'confidence': [0.9795478582382202], 'probs': [array([0.01391683, 0.00653525, 0.97954786], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.9795478582382202,0.9795478582382202,1,0,0,1,0.9795478582382202,Positive
5942439,comment,5,收到了，挺好的，声音大，电池大，好用发货速度快，非常满意，好好好。,速度,['速度'],['Positive'],[0.9744870662689209],"{'text': '速度 收到了，挺好的，声音大，电池大，好用发货速度快，非常满意，好好好。', 'aspect': ['速度'], 'sentiment': ['Positive'], 'confidence': [0.9744870662689209], 'probs': [array([0.01240204, 0.01311092, 0.97448707], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.9744870662689209,0.9744870662689209,1,0,0,1,0.9744870662689209,Positive
5942439,comment,5,收到了，挺好的，声音大，电池大，好用发货速度快，非常满意，好好好。,声音,['声音'],['Positive'],[0.9944209456443787],"{'text': '声音 收到了，挺好的，声音大，电池大，好用发货速度快，非常满意，好好好。', 'aspect': ['声音'], 'sentiment': ['Positive'], 'confidence': [0.9944209456443787], 'probs': [array([0.00171068, 0.00386841, 0.99442095], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.9944209456443787,0.9944209456443787,1,0,0,1,0.9944209456443787,Positive
5089275,comment,5,本来觉得双十一还会便宜的，想不到和11月初的价格差不多，想想还是感觉入手了，早买早享受。我的5s也该退休了，16G的内存完全不够用。值得表扬的是快递真的太快了，双十一买的，12号下午就到了。然后玩了一晚上，机子运行速度挺快，不过有些网上传的小问题，出现了两次开机闪屏的现象，后来就好了，不影响机子运行。打电话有轻微电流声，可以接受。整天感觉还行，等用段时间在看看。,运行,['运行'],['Positive'],[0.960315465927124],"{'text': '运行 本来觉得双十一还会便宜的，想不到和11月初的价格差不多，想想还是感觉入手了，早买早享受。我的5s也该退休了，16G的内存完全不够用。值得表扬的是快递真的太快了，双十一买的，12号下午就到了。然后玩了一晚上，机子运行速度挺快，不过有些网上传的小问题，出现了两次开机闪屏的现象，后来就好了，不影响机子运行。打电话有轻微电流声，可以接受。整天感觉还行，等用段时间在看看。', 'aspect': ['运行'], 'sentiment': ['Positive'], 'confidence': [0.960315465927124], 'probs': [array([0.00820376, 0.0314808 , 0.96031547], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.960315465927124,0.960315465927124,1,0,0,1,0.960315465927124,Positive
5089275,comment,5,本来觉得双十一还会便宜的，想不到和11月初的价格差不多，想想还是感觉入手了，早买早享受。我的5s也该退休了，16G的内存完全不够用。值得表扬的是快递真的太快了，双十一买的，12号下午就到了。然后玩了一晚上，机子运行速度挺快，不过有些网上传的小问题，出现了两次开机闪屏的现象，后来就好了，不影响机子运行。打电话有轻微电流声，可以接受。整天感觉还行，等用段时间在看看。,速度,['速度'],['Positive'],[0.96053546667099],"{'text': '速度 本来觉得双十一还会便宜的，想不到和11月初的价格差不多，想想还是感觉入手了，早买早享受。我的5s也该退休了，16G的内存完全不够用。值得表扬的是快递真的太快了，双十一买的，12号下午就到了。然后玩了一晚上，机子运行速度挺快，不过有些网上传的小问题，出现了两次开机闪屏的现象，后来就好了，不影响机子运行。打电话有轻微电流声，可以接受。整天感觉还行，等用段时间在看看。', 'aspect': ['速度'], 'sentiment': ['Positive'], 'confidence': [0.96053546667099], 'probs': [array([0.0194499 , 0.02001458, 0.96053547], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.96053546667099,0.96053546667099,1,0,0,1,0.96053546667099,Positive
5089275,comment,5,本来觉得双十一还会便宜的，想不到和11月初的价格差不多，想想还是感觉入手了，早买早享受。我的5s也该退休了，16G的内存完全不够用。值得表扬的是快递真的太快了，双十一买的，12号下午就到了。然后玩了一晚上，机子运行速度挺快，不过有些网上传的小问题，出现了两次开机闪屏的现象，后来就好了，不影响机子运行。打电话有轻微电流声，可以接受。整天感觉还行，等用段时间在看看。,快递,['快递'],['Positive'],[0.7193117141723633],"{'text': '快递 本来觉得双十一还会便宜的，想不到和11月初的价格差不多，想想还是感觉入手了，早买早享受。我的5s也该退休了，16G的内存完全不够用。值得表扬的是快递真的太快了，双十一买的，12号下午就到了。然后玩了一晚上，机子运行速度挺快，不过有些网上传的小问题，出现了两次开机闪屏的现象，后来就好了，不影响机子运行。打电话有轻微电流声，可以接受。整天感觉还行，等用段时间在看看。', 'aspect': ['快递'], 'sentiment': ['Positive'], 'confidence': [0.7193117141723633], 'probs': [array([0.21612917, 0.06455916, 0.7193117 ], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.7193117141723633,0.7193117141723633,1,0,0,1,0.7193117141723633,Positive
5089275,comment,5,本来觉得双十一还会便宜的，想不到和11月初的价格差不多，想想还是感觉入手了，早买早享受。我的5s也该退休了，16G的内存完全不够用。值得表扬的是快递真的太快了，双十一买的，12号下午就到了。然后玩了一晚上，机子运行速度挺快，不过有些网上传的小问题，出现了两次开机闪屏的现象，后来就好了，不影响机子运行。打电话有轻微电流声，可以接受。整天感觉还行，等用段时间在看看。,价格,['价格'],['Positive'],[0.7126332521438599],"{'text': '价格 本来觉得双十一还会便宜的，想不到和11月初的价格差不多，想想还是感觉入手了，早买早享受。我的5s也该退休了，16G的内存完全不够用。值得表扬的是快递真的太快了，双十一买的，12号下午就到了。然后玩了一晚上，机子运行速度挺快，不过有些网上传的小问题，出现了两次开机闪屏的现象，后来就好了，不影响机子运行。打电话有轻微电流声，可以接受。整天感觉还行，等用段时间在看看。', 'aspect': ['价格'], 'sentiment': ['Positive'], 'confidence': [0.7126332521438599], 'probs': [array([0.19551842, 0.0918483 , 0.71263325], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.7126332521438599,0.7126332521438599,1,0,0,1,0.7126332521438599,Positive
7081550,comment,5,没有真正意义上的窄边框，不过已经不错了，手机流畅，另外还有51G空间可用，同时试了下近距拍摄，我的发毛清晰可见,整体,['整体'],['Positive'],[0.9159536957740784],"{'text': '整体 没有真正意义上的窄边框，不过已经不错了，手机流畅，另外还有51G空间可用，同时试了下近距拍摄，我的发毛清晰可见', 'aspect': ['整体'], 'sentiment': ['Positive'], 'confidence': [0.9159536957740784], 'probs': [array([0.01399926, 0.0700471 , 0.9159537 ], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.9159536957740784,0.9159536957740784,1,0,0,1,0.9159536957740784,Positive
5663902,comment,5,幻夜黑颜色很漂亮，2.5D屏幕，圆润。2K屏很清晰，惊艳,屏幕,['屏幕'],['Positive'],[0.9988269209861755],"{'text': '屏幕 幻夜黑颜色很漂亮，2.5D屏幕，圆润。2K屏很清晰，惊艳', 'aspect': ['屏幕'], 'sentiment': ['Positive'], 'confidence': [0.9988269209861755], 'probs': [array([3.5625324e-04, 8.1685180e-04, 9.9882692e-01], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.9988269209861755,0.9988269209861755,1,0,0,1,0.9988269209861755,Positive
7283905,comment,5,特地用了一段时间才来评价，这手机值得这个价钱，打游戏还行，就是电池很不耐用，摄像头也很突出，人脸识别很鸡肋，但是总体感觉还是很好的,电池,['电池'],['Negative'],[0.9541422724723816],"{'text': '电池 特地用了一段时间才来评价，这手机值得这个价钱，打游戏还行，就是电池很不耐用，摄像头也很突出，人脸识别很鸡肋，但是总体感觉还是很好的', 'aspect': ['电池'], 'sentiment': ['Negative'], 'confidence': [0.9541422724723816], 'probs': [array([0.9541423 , 0.0292525 , 0.01660514], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Negative,0.9541422724723816,-0.9541422724723816,0,1,0,1,0.9541422724723816,Negative
5001213,comment,5,机器没得说，价格也合理，虽说仍有不足，但还是比较满意的，首发就抢到了，暂时发现的不足就是扬声器没有现在用的note2好，虽说有点儿立体声，但是低音一般，还有就是显示，应该是屏幕的问题，比如说看新闻的时候，向下滑动，字体会模糊，这点不满意，其他都不错,屏幕,['屏幕'],['Positive'],[0.5072641372680664],"{'text': '屏幕 机器没得说，价格也合理，虽说仍有不足，但还是比较满意的，首发就抢到了，暂时发现的不足就是扬声器没有现在用的note2好，虽说有点儿立体声，但是低音一般，还有就是显示，应该是屏幕的问题，比如说看新闻的时候，向下滑动，字体会模糊，这点不满意，其他都不错', 'aspect': ['屏幕'], 'sentiment': ['Positive'], 'confidence': [0.5072641372680664], 'probs': [array([0.15983023, 0.33290565, 0.50726414], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.5072641372680664,0.5072641372680664,1,0,0,1,0.5072641372680664,Positive
5001213,comment,5,机器没得说，价格也合理，虽说仍有不足，但还是比较满意的，首发就抢到了，暂时发现的不足就是扬声器没有现在用的note2好，虽说有点儿立体声，但是低音一般，还有就是显示，应该是屏幕的问题，比如说看新闻的时候，向下滑动，字体会模糊，这点不满意，其他都不错,显示,['显示'],['Neutral'],[0.4519290328025818],"{'text': '显示 机器没得说，价格也合理，虽说仍有不足，但还是比较满意的，首发就抢到了，暂时发现的不足就是扬声器没有现在用的note2好，虽说有点儿立体声，但是低音一般，还有就是显示，应该是屏幕的问题，比如说看新闻的时候，向下滑动，字体会模糊，这点不满意，其他都不错', 'aspect': ['显示'], 'sentiment': ['Neutral'], 'confidence': [0.4519290328025818], 'probs': [array([0.1923938 , 0.45192903, 0.3556772 ], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Neutral,0.4519290328025818,0.0,0,0,1,1,0.0,Neutral
5001213,comment,5,机器没得说，价格也合理，虽说仍有不足，但还是比较满意的，首发就抢到了，暂时发现的不足就是扬声器没有现在用的note2好，虽说有点儿立体声，但是低音一般，还有就是显示，应该是屏幕的问题，比如说看新闻的时候，向下滑动，字体会模糊，这点不满意，其他都不错,价格,['价格'],['Positive'],[0.9146144986152649],"{'text': '价格 机器没得说，价格也合理，虽说仍有不足，但还是比较满意的，首发就抢到了，暂时发现的不足就是扬声器没有现在用的note2好，虽说有点儿立体声，但是低音一般，还有就是显示，应该是屏幕的问题，比如说看新闻的时候，向下滑动，字体会模糊，这点不满意，其他都不错', 'aspect': ['价格'], 'sentiment': ['Positive'], 'confidence': [0.9146144986152649], 'probs': [array([0.01630931, 0.06907618, 0.9146145 ], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.9146144986152649,0.9146144986152649,1,0,0,1,0.9146144986152649,Positive
8344046,comment,5,中框真空镀3D镭雕，后盖复合材料丝印工艺，属实感十足，6.20英寸2246*1080分辨率的齐刘海全面屏加上超窄比边框。特别是彩屏幕看视频，色彩、分辨率非常不错，超级享受。在录像和拍照中1300W+500W像素，用起来非常给力，性价比不错，6GB内存加上128GB的存储，主频2.0Ghz，非常给力，还能微信多开，同时采用OS简洁、轻便，在玩游戏过程中都可以完全体验到手机系统的流畅度，在加上6.20英寸超大屏幕和1080P，看视频，玩游戏都非常的爽。在充电上，也是配有快速充电，可以快速的充电并在3000MAH大电池的支持下，可以非常快的上手，在玩游戏的过程中，也没觉得烫手，是一个值得入手的性价比和颜值都高的手机。,电池,['电池'],['Positive'],[0.9657014608383179],"{'text': '电池 中框真空镀3D镭雕，后盖复合材料丝印工艺，属实感十足，6.20英寸2246*1080分辨率的齐刘海全面屏加上超窄比边框。特别是彩屏幕看视频，色彩、分辨率非常不错，超级享受。在录像和拍照中1300W+500W像素，用起来非常给力，性价比不错，6GB内存加上128GB的存储，主频2.0Ghz，非常给力，还能微信多开，同时采用OS简洁、轻便，在玩游戏过程中都可以完全体验到手机系统的流畅度，在加上6.20英寸超大屏幕和1080P，看视频，玩游戏都非常的爽。在充电上，也是配有快速充电，可以快速的充电并在3000MAH大电池的支持下，可以非常快的上手，在玩游戏的过程中，也没觉得烫手，是一个值得入手的性价比和颜值都高的手机。', 'aspect': ['电池'], 'sentiment': ['Positive'], 'confidence': [0.9657014608383179], 'probs': [array([0.00670973, 0.02758886, 0.96570146], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.9657014608383179,0.9657014608383179,1,0,0,1,0.9657014608383179,Positive
8344046,comment,5,中框真空镀3D镭雕，后盖复合材料丝印工艺，属实感十足，6.20英寸2246*1080分辨率的齐刘海全面屏加上超窄比边框。特别是彩屏幕看视频，色彩、分辨率非常不错，超级享受。在录像和拍照中1300W+500W像素，用起来非常给力，性价比不错，6GB内存加上128GB的存储，主频2.0Ghz，非常给力，还能微信多开，同时采用OS简洁、轻便，在玩游戏过程中都可以完全体验到手机系统的流畅度，在加上6.20英寸超大屏幕和1080P，看视频，玩游戏都非常的爽。在充电上，也是配有快速充电，可以快速的充电并在3000MAH大电池的支持下，可以非常快的上手，在玩游戏的过程中，也没觉得烫手，是一个值得入手的性价比和颜值都高的手机。,屏幕,['屏幕'],['Positive'],[0.9916313290596008],"{'text': '屏幕 中框真空镀3D镭雕，后盖复合材料丝印工艺，属实感十足，6.20英寸2246*1080分辨率的齐刘海全面屏加上超窄比边框。特别是彩屏幕看视频，色彩、分辨率非常不错，超级享受。在录像和拍照中1300W+500W像素，用起来非常给力，性价比不错，6GB内存加上128GB的存储，主频2.0Ghz，非常给力，还能微信多开，同时采用OS简洁、轻便，在玩游戏过程中都可以完全体验到手机系统的流畅度，在加上6.20英寸超大屏幕和1080P，看视频，玩游戏都非常的爽。在充电上，也是配有快速充电，可以快速的充电并在3000MAH大电池的支持下，可以非常快的上手，在玩游戏的过程中，也没觉得烫手，是一个值得入手的性价比和颜值都高的手机。', 'aspect': ['屏幕'], 'sentiment': ['Positive'], 'confidence': [0.9916313290596008], 'probs': [array([0.00366509, 0.00470357, 0.9916313 ], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}",Positive,0.9916313290596008,0.9916313290596008,1,0,0,1,0.9916313290596008,Positive
