sku_id,item_name,score,text,aspect_input,aspect,sentiment,confidence,raw_result
7283905,comment,5,27号下的单，今天收到1星期内，坐标河南商丘，手机是武汉仓过来的。充电头是5V2A的 不支持快充。已经另外购买。,充电,['充电'],['Negative'],[0.8699519038200378],"{'text': '充电 27号下的单，今天收到1星期内，坐标河南商丘，手机是武汉仓过来的。充电头是5V2A的 不支持快充。已经另外购买。', 'aspect': ['充电'], 'sentiment': ['Negative'], 'confidence': [0.8699519038200378], 'probs': [array([0.8699519 , 0.12279047, 0.00725757], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}"
5001213,comment,5,今天刚收到！ 看到京东的快递包装盒，我内心是一群奔腾而过的！几千块钱的物品包装，没有防压提示，包装盒直接被压塌一个角，幸好小米自带包装耐压，手机没事！ 京东快递有必要注意点，虽然你们或许不会在意顾客说什么的... 手机挺好，手感比肩水果7！关于全面屏，我想小米这样已经很厚道了，没有啥挑剔的！如果把下巴移到上面就更好了！ 使用感受，等用几天再评价吧！ 除开京东的包装，值得购买！,手感,['手感'],['Positive'],[0.6393643617630005],"{'text': '手感 今天刚收到！ 看到京东的快递包装盒，我内心是一群奔腾而过的！几千块钱的物品包装，没有防压提示，包装盒直接被压塌一个角，幸好小米自带包装耐压，手机没事！ 京东快递有必要注意点，虽然你们或许不会在意顾客说什么的... 手机挺好，手感比肩水果7！关于全面屏，我想小米这样已经很厚道了，没有啥挑剔的！如果把下巴移到上面就更好了！ 使用感受，等用几天再评价吧！ 除开京东的包装，值得购买！', 'aspect': ['手感'], 'sentiment': ['Positive'], 'confidence': [0.6393643617630005], 'probs': [array([0.0484064 , 0.31222925, 0.63936436], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}"
5001213,comment,5,今天刚收到！ 看到京东的快递包装盒，我内心是一群奔腾而过的！几千块钱的物品包装，没有防压提示，包装盒直接被压塌一个角，幸好小米自带包装耐压，手机没事！ 京东快递有必要注意点，虽然你们或许不会在意顾客说什么的... 手机挺好，手感比肩水果7！关于全面屏，我想小米这样已经很厚道了，没有啥挑剔的！如果把下巴移到上面就更好了！ 使用感受，等用几天再评价吧！ 除开京东的包装，值得购买！,快递,['快递'],['Positive'],[0.8436768651008606],"{'text': '快递 今天刚收到！ 看到京东的快递包装盒，我内心是一群奔腾而过的！几千块钱的物品包装，没有防压提示，包装盒直接被压塌一个角，幸好小米自带包装耐压，手机没事！ 京东快递有必要注意点，虽然你们或许不会在意顾客说什么的... 手机挺好，手感比肩水果7！关于全面屏，我想小米这样已经很厚道了，没有啥挑剔的！如果把下巴移到上面就更好了！ 使用感受，等用几天再评价吧！ 除开京东的包装，值得购买！', 'aspect': ['快递'], 'sentiment': ['Positive'], 'confidence': [0.8436768651008606], 'probs': [array([0.03852135, 0.11780172, 0.84367687], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}"
5001213,comment,5,今天刚收到！ 看到京东的快递包装盒，我内心是一群奔腾而过的！几千块钱的物品包装，没有防压提示，包装盒直接被压塌一个角，幸好小米自带包装耐压，手机没事！ 京东快递有必要注意点，虽然你们或许不会在意顾客说什么的... 手机挺好，手感比肩水果7！关于全面屏，我想小米这样已经很厚道了，没有啥挑剔的！如果把下巴移到上面就更好了！ 使用感受，等用几天再评价吧！ 除开京东的包装，值得购买！,包装,['包装'],['Neutral'],[0.4029516279697418],"{'text': '包装 今天刚收到！ 看到京东的快递包装盒，我内心是一群奔腾而过的！几千块钱的物品包装，没有防压提示，包装盒直接被压塌一个角，幸好小米自带包装耐压，手机没事！ 京东快递有必要注意点，虽然你们或许不会在意顾客说什么的... 手机挺好，手感比肩水果7！关于全面屏，我想小米这样已经很厚道了，没有啥挑剔的！如果把下巴移到上面就更好了！ 使用感受，等用几天再评价吧！ 除开京东的包装，值得购买！', 'aspect': ['包装'], 'sentiment': ['Neutral'], 'confidence': [0.4029516279697418], 'probs': [array([0.3857648 , 0.40295163, 0.21128356], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}"
8344046,comment,5,在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！,屏幕,['屏幕'],['Neutral'],[0.6659860014915466],"{'text': '屏幕 在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！', 'aspect': ['屏幕'], 'sentiment': ['Neutral'], 'confidence': [0.6659860014915466], 'probs': [array([0.10622991, 0.665986  , 0.2277841 ], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}"
8344046,comment,5,在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！,显示,['显示'],['Neutral'],[0.5680111646652222],"{'text': '显示 在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！', 'aspect': ['显示'], 'sentiment': ['Neutral'], 'confidence': [0.5680111646652222], 'probs': [array([0.20983626, 0.56801116, 0.22215253], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}"
8344046,comment,5,在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！,相机,['相机'],['Positive'],[0.48760131001472473],"{'text': '相机 在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！', 'aspect': ['相机'], 'sentiment': ['Positive'], 'confidence': [0.48760131001472473], 'probs': [array([0.05976868, 0.45262998, 0.4876013 ], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}"
8344046,comment,5,在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！,性能,['性能'],['Neutral'],[0.5450206398963928],"{'text': '性能 在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！', 'aspect': ['性能'], 'sentiment': ['Neutral'], 'confidence': [0.5450206398963928], 'probs': [array([0.17202851, 0.54502064, 0.28295082], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}"
8344046,comment,5,在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！,运行,['运行'],['Positive'],[0.6043635010719299],"{'text': '运行 在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！', 'aspect': ['运行'], 'sentiment': ['Positive'], 'confidence': [0.6043635010719299], 'probs': [array([0.0259815 , 0.36965495, 0.6043635 ], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}"
8344046,comment,5,在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！,速度,['速度'],['Positive'],[0.8681795001029968],"{'text': '速度 在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！', 'aspect': ['速度'], 'sentiment': ['Positive'], 'confidence': [0.8681795001029968], 'probs': [array([0.0472864 , 0.08453411, 0.8681795 ], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}"
8344046,comment,5,在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！,系统,['系统'],['Neutral'],[0.5607014894485474],"{'text': '系统 在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！', 'aspect': ['系统'], 'sentiment': ['Neutral'], 'confidence': [0.5607014894485474], 'probs': [array([0.07527156, 0.5607015 , 0.364027  ], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}"
8344046,comment,5,在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！,质感,['质感'],['Positive'],[0.839252233505249],"{'text': '质感 在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！', 'aspect': ['质感'], 'sentiment': ['Positive'], 'confidence': [0.839252233505249], 'probs': [array([0.02987606, 0.13087179, 0.83925223], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}"
8344046,comment,5,在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！,物流,['物流'],['Neutral'],[0.5999357104301453],"{'text': '物流 在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！', 'aspect': ['物流'], 'sentiment': ['Neutral'], 'confidence': [0.5999357104301453], 'probs': [array([0.05396108, 0.5999357 , 0.3461032 ], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}"
8344046,comment,5,在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！,客服,['客服'],['Neutral'],[0.5657352209091187],"{'text': '客服 在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！', 'aspect': ['客服'], 'sentiment': ['Neutral'], 'confidence': [0.5657352209091187], 'probs': [array([0.07810365, 0.5657352 , 0.35616112], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}"
8344046,comment,5,在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！,服务,['服务'],['Positive'],[0.537228524684906],"{'text': '服务 在浏览页面时，我没有立即购买，关注了这个手机有一段时间，这次直接下单了，首先客服服务真心不错，第一惊喜，物流很快，手机反应非常快，款式飘来昂，分辨率超高，手机拍出的照片和数码相机差不多，一开始我担心非常耗电，系统优化很好，界面简洁，造工，外形，上手度，屏幕，性能，系统优化，都可圈可点，运行速度快，屏幕大，质感、内容价值，手机可以称的上物有所值。总之是一次不错的网购经历。我知道无论用多么华丽的语言来措辞形容手机的优势都是不够的，都是虚伪的，所以我只想说一句：透过体验的效果分享给大家！体验效果整体而言：设计新颖、运行流畅、显示效果极佳、赠送的礼品多，手机款式时尚，整体算下来，比较划算！', 'aspect': ['服务'], 'sentiment': ['Positive'], 'confidence': [0.537228524684906], 'probs': [array([0.06270055, 0.40007094, 0.5372285 ], dtype=float32)], 'ref_sentiment': ['-100'], 'ref_check': [''], 'perplexity': 'N.A.'}"
