sku_id,absa_comment_count,aspect_sentiment_mean,aspect_positive_ratio,aspect_negative_ratio,aspect_neutral_ratio,absa_confidence_mean
1592994,36,0.8507620212104585,0.8611111111111112,0.05555555555555555,0.08333333333333333,0.8963690681589974
3901175,86,0.6001538149146146,0.5581395348837209,0.3372093023255814,0.10465116279069768,0.8680044752220775
5001213,96,0.7353899373362461,0.6979166666666666,0.20833333333333334,0.09375,0.863778085137407
5019352,80,0.8185198757797479,0.8,0.1375,0.0625,0.9108344431966543
5089253,60,0.8543040166298549,0.9166666666666666,0.06666666666666667,0.016666666666666666,0.9015481700499852
5089267,94,0.7451419297685015,0.7127659574468085,0.1595744680851064,0.1276595744680851,0.8644739221385185
5089275,95,0.8115998409296337,0.8105263157894737,0.08421052631578947,0.10526315789473684,0.8674423697747682
5375693,68,0.7773643201764893,0.7647058823529411,0.16176470588235295,0.07352941176470588,0.8695403766982696
5402840,81,0.7921158917892126,0.7654320987654321,0.1111111111111111,0.12345679012345678,0.8924036088549061
5663902,93,0.8832510620035151,0.8709677419354839,0.07526881720430108,0.053763440860215055,0.9146338912748522
5853593,63,0.8422250345585838,0.8412698412698413,0.09523809523809523,0.06349206349206349,0.8883208438517556
5920651,49,0.7730122841134364,0.7551020408163265,0.1836734693877551,0.061224489795918366,0.9236736285443209
5942439,93,0.773053099391281,0.7741935483870968,0.15053763440860216,0.07526881720430108,0.9003862969336971
6176077,67,0.8373260097717171,0.8507462686567164,0.1044776119402985,0.04477611940298507,0.940385270474562
6610412,90,0.8995059238539802,0.9,0.05555555555555555,0.044444444444444446,0.936361066169209
7081550,91,0.8578139265159984,0.8681318681318682,0.03296703296703297,0.0989010989010989,0.900706444795315
7283905,94,0.7878481320878292,0.7978723404255319,0.13829787234042554,0.06382978723404255,0.9076653471652497
7321794,93,0.8616454562833232,0.8387096774193549,0.08602150537634409,0.07526881720430108,0.9063271559694762
7437768,92,0.8601935761778251,0.8260869565217391,0.05434782608695652,0.11956521739130435,0.9017575684448947
7437788,61,0.8072135301887012,0.8032786885245902,0.09836065573770492,0.09836065573770492,0.8521770722553378
7479912,60,0.859189435839653,0.8333333333333334,0.05,0.11666666666666667,0.908403221766154
7534113,96,0.8734601015845934,0.875,0.07291666666666667,0.052083333333333336,0.925736573835214
7651903,55,0.879191640290347,0.8545454545454545,0.09090909090909091,0.05454545454545454,0.9400848171927713
7651927,85,0.8601032488486346,0.8705882352941177,0.023529411764705882,0.10588235294117647,0.8818440437316895
7694047,83,0.8699766742177757,0.8674698795180723,0.04819277108433735,0.08433734939759036,0.9221815158085651
7846413,62,0.8915918041621486,0.9516129032258065,0.03225806451612903,0.016129032258064516,0.9241921925737012
8239683,79,0.7674050859258145,0.7088607594936709,0.13924050632911392,0.1518987341772152,0.8966008583201638
8240587,92,0.9191844631796298,0.9239130434782609,0.03260869565217391,0.043478260869565216,0.9472529272670331
8344046,72,0.8677885217799081,0.8888888888888888,0.08333333333333333,0.027777777777777776,0.9267391413450241
8484451,78,0.8380962579678266,0.8205128205128205,0.05128205128205128,0.1282051282051282,0.8891460032035143
11107032701,44,0.7896367223425345,0.7727272727272727,0.06818181818181818,0.1590909090909091,0.8658760806376283
11339519481,39,0.8536509153170463,0.8717948717948718,0.10256410256410256,0.02564102564102564,0.9539447044714903
12764636413,38,0.8409208576930197,0.8157894736842105,0.13157894736842105,0.05263157894736842,0.9090417709789778
13521715420,43,0.6266530114550923,0.6046511627906976,0.2558139534883721,0.13953488372093023,0.8986256011696749
15612619462,54,0.838127288001555,0.8518518518518519,0.12962962962962962,0.018518518518518517,0.9031195850284012
16290978197,24,0.8990014716982841,0.9166666666666666,0.041666666666666664,0.041666666666666664,0.9373323147495588
19078286246,48,0.736088023831447,0.6875,0.1875,0.125,0.9063679985702038
20349124505,50,0.9246390211582184,0.92,0.04,0.04,0.9489632415771484
20898196348,30,0.889634108543396,0.8666666666666667,0.06666666666666667,0.06666666666666667,0.9524024844169616
21135280362,22,0.8237375048073855,0.8181818181818182,0.045454545454545456,0.13636363636363635,0.8922617489641363
21845662740,23,0.7927609707998193,0.8260869565217391,0.13043478260869565,0.043478260869565216,0.9235116787578749
22863264117,43,0.8677869938140692,0.813953488372093,0.13953488372093023,0.046511627906976744,0.9330104977585548
25158905369,28,0.7978858138833728,0.75,0.17857142857142858,0.07142857142857142,0.90884410909244
25531193076,32,0.9203722747042775,0.9375,0.0625,0.0,0.9486807575449347
25774787882,40,0.8711323253810406,0.825,0.075,0.1,0.9119598634541035
25834204287,49,0.9543352224388901,0.9387755102040817,0.02040816326530612,0.04081632653061224,0.9785891041463736
26128018111,23,0.9207362739936166,0.9130434782608695,0.0,0.08695652173913043,0.951197282127712
26263258528,42,0.8687156396252769,0.8809523809523809,0.07142857142857142,0.047619047619047616,0.9310372273127238
26266694915,22,0.880470181053335,0.9090909090909091,0.09090909090909091,0.0,0.9585121192715385
26697273746,29,0.8945720627390105,0.9310344827586207,0.06896551724137931,0.0,0.9596319876868149
27357030125,24,0.8360654227435589,0.8333333333333334,0.125,0.041666666666666664,0.928518378486236
27930378393,3,0.1968503395716349,0.0,0.6666666666666666,0.3333333333333333,0.821292002995809
28082716822,28,0.8580239138432911,0.8214285714285714,0.07142857142857142,0.10714285714285714,0.9361653391804013
28328600610,5,0.760689377784729,0.8,0.0,0.2,0.7611778497695922
28409652238,21,0.8367495508421035,0.7619047619047619,0.09523809523809523,0.14285714285714285,0.8862157918158031
28672267256,21,0.9421178982371375,0.9523809523809523,0.047619047619047616,0.0,0.9861314325105577
28714523786,32,0.8429660499095917,0.84375,0.125,0.03125,0.9486862141638994
29002078202,29,0.7965125585424488,0.7586206896551724,0.1724137931034483,0.06896551724137931,0.9121793446869686
29196113704,46,0.9262381850377374,0.9347826086956522,0.0,0.06521739130434782,0.9321072211732035
29242522476,12,0.8252010842164358,0.75,0.08333333333333333,0.16666666666666666,0.9392667015393575
29619588672,43,0.8927486358686935,0.8604651162790697,0.046511627906976744,0.09302325581395349,0.948273662910905
29638202857,27,0.7787398541415179,0.7777777777777778,0.1111111111111111,0.1111111111111111,0.8748720420731438
29659404127,29,0.9321756239595085,0.9655172413793104,0.034482758620689655,0.0,0.9551187671464065
30153140071,16,0.6390418149530888,0.5,0.1875,0.3125,0.8544517569243908
30323689521,30,0.8579740544160207,0.8333333333333334,0.03333333333333333,0.13333333333333333,0.9023132065931956
