sku_id,total_comments,effective_comments,effective_ratio,avg_sentiment,std_sentiment,n_sentiment,pos_ratio,neg_ratio,avg_rating_norm,topic_top1_ratio,volume_factor,generated_name,brand_guess,model_guess,absa_comment_count,aspect_sentiment_mean,aspect_positive_ratio,aspect_negative_ratio,aspect_neutral_ratio,absa_confidence_mean,recommend_index_v2
7846413,62,62,1.0,0.8992424378952673,0.2188197320858994,62,0.9032258064516128,0.0967741935483871,0.9475806451612904,0.5333333333333333,0.9428109372903556,小米8 手机,小米,小米8,62,0.8915918041621486,0.9516129032258064,0.032258064516129,0.0161290322580645,0.9241921925737012,89.85
20349124505,50,49,0.98,0.9832414218357632,0.0460628469215858,49,1.0,0.0,1.0,0.2727272727272727,0.8902191987518279,华为 mate10 手机,华为,mate10,50,0.9246390211582184,0.92,0.04,0.04,0.9489632415771484,88.96
28672267256,21,21,1.0,0.9814546562376476,0.0517869160876967,21,1.0,0.0,1.0,0.3076923076923077,0.7033970230538988,华为 手机（屏幕大、屏幕分辨率挺高的、也好看、手机不错、手机很漂亮、值得购买）,华为,,21,0.9421178982371377,0.9523809523809524,0.0476190476190476,0.0,0.9861314325105576,88.4
7651903,55,52,0.9454545454545454,0.9617413505911828,0.1154461483418933,52,0.9615384615384616,0.0384615384615384,1.0,0.4285714285714285,0.9034788602186172,小米 红米6 手机,小米,红米6,55,0.879191640290347,0.8545454545454545,0.0909090909090909,0.0545454545454545,0.9400848171927711,88.2
7437788,61,59,0.9672131147540984,0.8937646986806166,0.2514683867334067,59,0.9152542372881356,0.0847457627118644,0.9576271186440678,0.7142857142857143,0.9317082569652104,小米8 手机,小米,小米8,61,0.8072135301887012,0.8032786885245902,0.0983606557377049,0.0983606557377049,0.8521770722553378,88.18
28328600610,5,5,1.0,0.9799959301948548,0.0137283789851797,5,1.0,0.0,1.0,1.0,0.4077324383928643,手机（还不错、还可以吧、帮朋友买的）,,,5,0.760689377784729,0.8,0.0,0.2,0.7611778497695922,88.09
5853593,63,63,1.0,0.9441399376780268,0.2112596413302905,63,0.9523809523809524,0.0476190476190476,0.9444444444444444,0.4375,0.946394630357186,华为 荣耀8 手机,华为,荣耀8,63,0.8422250345585838,0.8412698412698413,0.0952380952380952,0.0634920634920634,0.8883208438517556,87.93
5089253,60,59,0.9833333333333332,0.9522757994926582,0.108635320333263,59,0.9830508474576272,0.0169491525423728,0.9830508474576272,0.2941176470588235,0.9317082569652104,三星 k7 手机,三星,k7,60,0.8543040166298549,0.9166666666666666,0.0666666666666666,0.0166666666666666,0.9015481700499852,87.7
29196113704,46,44,0.9565217391304348,0.9824246872555126,0.0433044400512624,44,1.0,0.0,1.0,0.2,0.8662433801794817,小米 a22 手机,小米,a22,46,0.9262381850377374,0.9347826086956522,0.0,0.0652173913043478,0.9321072211732035,87.68
7479912,60,60,1.0,0.9427417183915774,0.1552293792934185,60,0.95,0.05,0.9833333333333332,0.3333333333333333,0.9354696617213984,华为 mate10 手机,华为,mate10,60,0.859189435839653,0.8333333333333334,0.05,0.1166666666666666,0.908403221766154,87.51
26128018111,23,23,1.0,0.9467118861882584,0.145455132258453,23,0.9565217391304348,0.0434782608695652,1.0,0.3333333333333333,0.7231973151785931,手机（手机不错、手机很漂亮、值得购买、信赖京东、相信京东、是正品）,,,23,0.9207362739936166,0.9130434782608696,0.0,0.0869565217391304,0.951197282127712,87.44
25834204287,49,44,0.8979591836734694,0.9828121174465526,0.0569489842378433,44,1.0,0.0,1.0,0.2068965517241379,0.8662433801794817,手机（物流很快、物流也很快、包装完整、手机收到了、手机已收到）,,,49,0.95433522243889,0.9387755102040816,0.0204081632653061,0.0408163265306122,0.9785891041463736,87.05
7081550,91,75,0.8241758241758241,0.9743948491414388,0.063981565902936,75,1.0,0.0,0.9933333333333332,0.45,0.9855008415973224,荣耀10 手机,荣耀,荣耀10,91,0.8578139265159984,0.8681318681318682,0.0329670329670329,0.0989010989010989,0.900706444795315,86.77
5089275,95,79,0.8315789473684211,0.9600016572807408,0.1254256975725096,79,0.9746835443037974,0.0253164556962025,0.9873417721518988,0.5319148936170213,0.9971731337509392,三星 mate10 手机,三星,mate10,95,0.8115998409296337,0.8105263157894737,0.0842105263157894,0.1052631578947368,0.8674423697747682,86.21
29659404127,29,28,0.9655172413793104,0.9523103577750068,0.0918138265645702,28,1.0,0.0,1.0,0.15,0.7662611880276656,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）,小米,,29,0.9321756239595084,0.9655172413793104,0.0344827586206896,0.0,0.9551187671464064,86.16
8240587,92,78,0.8478260869565217,0.9260783059856832,0.2071453594606613,78,0.935897435897436,0.0641025641025641,0.9935897435897436,0.25,0.9943107085039692,华为 a3 手机,华为,a3,92,0.9191844631796298,0.9239130434782608,0.0326086956521739,0.0434782608695652,0.9472529272670333,85.85
25531193076,32,31,0.96875,0.9299389273979732,0.2028285303489751,31,0.935483870967742,0.064516129032258,1.0,0.1428571428571428,0.7886621919643217,华为 r11 手机,华为,r11,32,0.9203722747042776,0.9375,0.0625,0.0,0.9486807575449347,85.47
29619588672,43,41,0.9534883720930232,0.9231017050219744,0.1857523670937564,41,0.926829268292683,0.073170731707317,0.9939024390243902,0.2333333333333333,0.8505433756832199,小米 手机（手机不错、手机很漂亮、值得购买、支持小米、运行很流畅、性价比很高）,小米,,43,0.8927486358686935,0.8604651162790697,0.0465116279069767,0.0930232558139534,0.948273662910905,85.27
26266694915,22,22,1.0,0.9347952589054,0.2080178708367138,22,0.9545454545454546,0.0454545454545454,1.0,0.2142857142857142,0.7135124575500678,oppo r11 手机,oppo,r11,22,0.880470181053335,0.9090909090909092,0.0909090909090909,0.0,0.9585121192715385,85.27
7321794,93,78,0.8387096774193549,0.9570702658727382,0.1572936852019782,78,0.9743589743589745,0.0256410256410256,0.9967948717948718,0.2972972972972973,0.9943107085039692,华为 p20 手机,华为,p20,93,0.8616454562833232,0.8387096774193549,0.086021505376344,0.075268817204301,0.9063271559694762,85.1
25774787882,40,39,0.975,0.9210403890181812,0.2011901907365176,39,0.9487179487179488,0.0512820512820512,1.0,0.2142857142857142,0.8394406953580748,oppo r15 手机,oppo,r15,40,0.8711323253810406,0.825,0.075,0.1,0.9119598634541036,84.78
7694047,83,72,0.8674698795180723,0.9516698146083704,0.1559790050031107,72,0.9583333333333334,0.0416666666666666,0.9965277777777778,0.175,0.976336120896181,华为 荣耀9i 手机,华为,荣耀9i,83,0.8699766742177757,0.8674698795180723,0.0481927710843373,0.0843373493975903,0.9221815158085652,84.57
26263258528,42,41,0.9761904761904762,0.9218220963801552,0.1818473722225286,41,0.951219512195122,0.048780487804878,0.951219512195122,0.1851851851851851,0.8505433756832199,小米 荣耀7i 手机,小米,荣耀7i,42,0.8687156396252769,0.8809523809523809,0.0714285714285714,0.0476190476190476,0.9310372273127238,84.43
5375693,68,62,0.9117647058823528,0.902662113954824,0.2428847024374464,62,0.9032258064516128,0.0967741935483871,1.0,0.4038461538461538,0.9428109372903556,手机（声音大、声音很大、适合老年人用、物流很快、物流也很快、包装完整）,,,68,0.7773643201764893,0.7647058823529411,0.1617647058823529,0.0735294117647058,0.8695403766982696,84.06
7651927,85,69,0.8117647058823529,0.9378662975100072,0.1711247291841408,69,0.9565217391304348,0.0434782608695652,0.9927536231884058,0.2857142857142857,0.9667867558627016,小米 红米6 手机,小米,红米6,85,0.8601032488486346,0.8705882352941177,0.0235294117647058,0.1058823529411764,0.8818440437316895,84.02
15612619462,54,52,0.9629629629629628,0.8996994608583359,0.2451876753810854,52,0.903846153846154,0.0961538461538461,0.9903846153846154,0.1515151515151515,0.9034788602186172,魅族 note3 手机,魅族,note3,54,0.838127288001555,0.8518518518518519,0.1296296296296296,0.0185185185185185,0.9031195850284012,83.75
20898196348,30,30,1.0,0.9209828775996964,0.2378338019507416,30,0.9333333333333332,0.0666666666666666,0.9583333333333334,0.1111111111111111,0.7814374643142536,荣耀 mate8 手机,荣耀,mate8,30,0.889634108543396,0.8666666666666667,0.0666666666666666,0.0666666666666666,0.9524024844169616,83.73
30323689521,30,26,0.8666666666666667,0.9678491491537828,0.043369556250497,26,1.0,0.0,1.0,0.3333333333333333,0.75,华为 mate9 手机,华为,mate9,30,0.8579740544160207,0.8333333333333334,0.0333333333333333,0.1333333333333333,0.9023132065931956,83.73
11339519481,39,39,1.0,0.870800161208862,0.2820559108223454,39,0.8717948717948718,0.1282051282051282,1.0,0.1379310344827586,0.8394406953580748,华为 手机（支持国货、支持国产、相信华为、手机不错、手机很漂亮、值得购买）,华为,,39,0.8536509153170463,0.8717948717948718,0.1025641025641025,0.0256410256410256,0.9539447044714904,83.71
5663902,93,75,0.8064516129032258,0.9445139799515406,0.1534457758889564,75,0.9733333333333334,0.0266666666666666,0.9933333333333332,0.1956521739130435,0.9855008415973224,华为 荣耀6p 手机,华为,荣耀6p,93,0.8832510620035151,0.8709677419354839,0.075268817204301,0.053763440860215,0.9146338912748522,83.69
1592994,36,34,0.9444444444444444,0.9398299657246646,0.1274602908803124,34,0.9705882352941176,0.0294117647058823,0.9926470588235294,0.1538461538461538,0.8090543174698372,手机（声音大、声音很大、适合老年人用、给老爸买的、老爸很喜欢、给爸爸买的）,,,36,0.8507620212104585,0.8611111111111112,0.0555555555555555,0.0833333333333333,0.8963690681589974,83.58
7437768,92,74,0.8043478260869565,0.9434232036205562,0.1589883415191704,74,0.9594594594594594,0.0405405405405405,0.9932432432432432,0.25,0.9824867603589634,小米 红米6a 手机,小米,红米6a,92,0.8601935761778251,0.8260869565217391,0.0543478260869565,0.1195652173913043,0.9017575684448949,83.34
26697273746,29,27,0.9310344827586208,0.8857551935232348,0.2695219904890787,27,0.8888888888888888,0.1111111111111111,1.0,0.1666666666666666,0.7582758140760842,华为 手机（手机不错、手机很漂亮、值得购买、支持国货、支持国产、相信华为）,华为,,29,0.8945720627390105,0.9310344827586208,0.0689655172413793,0.0,0.9596319876868148,83.31
6610412,90,76,0.8444444444444444,0.8938344263251087,0.2464157450162498,76,0.9210526315789472,0.0789473684210526,0.9539473684210528,0.1842105263157894,0.98847552195139,小米 l885 手机,小米,l885,90,0.8995059238539802,0.9,0.0555555555555555,0.0444444444444444,0.936361066169209,83.29
5089267,94,80,0.851063829787234,0.8822405645682011,0.2728685723500926,80,0.9,0.1,0.95,0.5964912280701754,1.0,小米6 手机,小米,小米6,94,0.7451419297685015,0.7127659574468085,0.1595744680851064,0.1276595744680851,0.8644739221385185,83.19
7534113,96,78,0.8125,0.9198108474986676,0.2165699205023429,78,0.935897435897436,0.0641025641025641,0.9871794871794872,0.1764705882352941,0.9943107085039692,vivo y83 手机,vivo,y83,96,0.8734601015845934,0.875,0.0729166666666666,0.0520833333333333,0.925736573835214,83.01
7283905,94,78,0.8297872340425532,0.9042694342609208,0.2127150728561125,78,0.9102564102564102,0.0897435897435897,0.9839743589743588,0.3695652173913043,0.9943107085039692,小米6x 手机,小米,小米6x,94,0.7878481320878292,0.7978723404255319,0.1382978723404255,0.0638297872340425,0.9076653471652496,82.88
6176077,67,64,0.9552238805970148,0.8759771171753528,0.295571167087458,64,0.890625,0.109375,0.95703125,0.1282051282051282,0.9499227600476798,小米 手机（运行速度快、实用、很好用、还不错、还可以吧、帮朋友买的）,小米,,67,0.8373260097717171,0.8507462686567164,0.1044776119402985,0.044776119402985,0.940385270474562,82.83
12764636413,38,36,0.9473684210526316,0.8448927449709218,0.296153519357648,36,0.8611111111111112,0.1388888888888889,0.9166666666666666,0.4230769230769231,0.8216997820545682,小米6 手机,小米,小米6,38,0.8409208576930197,0.8157894736842105,0.131578947368421,0.0526315789473684,0.9090417709789778,82.81
16290978197,24,22,0.9166666666666666,0.9125524805858732,0.2190388168237088,22,0.9545454545454546,0.0454545454545454,1.0,0.1333333333333333,0.7135124575500678,华为 手机（手机收到了、手机已收到、物流也很快、屏幕大、屏幕分辨率挺高的、也好看）,华为,,24,0.8990014716982841,0.9166666666666666,0.0416666666666666,0.0416666666666666,0.9373323147495588,82.7
8484451,78,67,0.8589743589743589,0.9255675863919418,0.2147274586994977,67,0.9402985074626866,0.0597014925373134,0.9776119402985076,0.1818181818181818,0.9601903575763702,小米 手机（2246、1号凌晨买的、5g）,小米,,78,0.8380962579678266,0.8205128205128205,0.0512820512820512,0.1282051282051282,0.8891460032035143,82.55
21845662740,23,23,1.0,0.8586351275444031,0.2455555857545099,23,0.8695652173913043,0.1304347826086956,0.9891304347826086,0.3076923076923077,0.7231973151785931,华为 note2 手机,华为,note2,23,0.7927609707998193,0.8260869565217391,0.1304347826086956,0.0434782608695652,0.9235116787578748,82.47
29002078202,29,28,0.9655172413793104,0.8903460287089858,0.2056762758964186,28,0.9285714285714286,0.0714285714285714,1.0,0.3125,0.7662611880276656,华为 手机（手机不错、手机很漂亮、值得购买、还不错、还可以吧、帮朋友买的）,华为,,29,0.7965125585424488,0.7586206896551724,0.1724137931034483,0.0689655172413793,0.9121793446869686,82.44
28409652238,21,21,1.0,0.9331726376410752,0.2144208588058603,21,0.9523809523809524,0.0476190476190476,1.0,0.1538461538461538,0.7033970230538988,小米 手机（手机收到了、手机已收到、物流也很快、给妈妈买的、给老妈买的、妈妈很喜欢）,小米,,21,0.8367495508421035,0.7619047619047619,0.0952380952380952,0.1428571428571428,0.8862157918158031,82.41
5402840,81,68,0.8395061728395061,0.9384766522356692,0.151553270234178,68,0.9705882352941176,0.0294117647058823,0.9963235294117648,0.1666666666666666,0.9635124575500678,手机（给老人买的、给家里老人买的、老人用、声音大、声音很大、适合老年人用）,,,81,0.7921158917892126,0.7654320987654321,0.1111111111111111,0.1234567901234567,0.8924036088549061,81.34
5019352,80,69,0.8625,0.8661078591831028,0.2991899400487716,69,0.8695652173913043,0.1304347826086956,0.967391304347826,0.1794871794871795,0.9667867558627016,荣耀6 手机,荣耀,荣耀6,80,0.8185198757797479,0.8,0.1375,0.0625,0.9108344431966544,80.82
28082716822,28,25,0.8928571428571429,0.9041566820070148,0.2642570217461319,25,0.92,0.08,0.96,0.1875,0.7414118182610625,华为 手机（物流很快、物流也很快、包装完整、手机不错、手机很漂亮、值得购买）,华为,,28,0.8580239138432911,0.8214285714285714,0.0714285714285714,0.1071428571428571,0.9361653391804012,80.71
28714523786,32,28,0.875,0.8948822526394257,0.2517373966578073,28,0.9285714285714286,0.0714285714285714,0.9553571428571428,0.2222222222222222,0.7662611880276656,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）,小米,,32,0.8429660499095917,0.84375,0.125,0.03125,0.9486862141638994,80.69
11107032701,44,39,0.8863636363636364,0.8633498483552382,0.2685650911368181,39,0.8717948717948718,0.1282051282051282,1.0,0.2258064516129032,0.8394406953580748,小米 手机（给老人买的、给家里老人买的、老人用、还不错、还可以吧、帮朋友买的）,小米,,44,0.7896367223425345,0.7727272727272727,0.0681818181818181,0.1590909090909091,0.8658760806376283,80.22
21135280362,22,18,0.8181818181818182,0.9594214757283528,0.0704048879503265,18,1.0,0.0,1.0,0.2307692307692307,0.6700359648115938,华为 手机（还不错、还可以吧、帮朋友买的、给老爸买的、老爸很喜欢、给爸爸买的）,华为,,22,0.8237375048073855,0.8181818181818182,0.0454545454545454,0.1363636363636363,0.8922617489641363,80.1
8344046,72,51,0.7083333333333334,0.8813935407784348,0.2782012273840183,51,0.8823529411764706,0.1176470588235294,0.9362745098039216,0.3225806451612903,0.8991442566539268,小米 r15 手机,小米,r15,72,0.8677885217799081,0.8888888888888888,0.0833333333333333,0.0277777777777777,0.926739141345024,79.96
22863264117,43,35,0.813953488372093,0.8866586478693145,0.2438072116570736,35,0.9142857142857144,0.0857142857142857,0.9714285714285714,0.2,0.8154648767857287,华为 荣耀5 手机,华为,荣耀5,43,0.8677869938140692,0.813953488372093,0.1395348837209302,0.0465116279069767,0.9330104977585548,79.89
5942439,93,73,0.7849462365591398,0.8686130503894225,0.2740880982435467,73,0.8767123287671232,0.1232876712328767,1.0,0.2456140350877192,0.9794322204474326,手机（电池耐用、id、1g、声音大、声音很大、适合老年人用）,,,93,0.773053099391281,0.7741935483870968,0.1505376344086021,0.075268817204301,0.9003862969336971,79.66
27357030125,24,22,0.9166666666666666,0.8154598474079235,0.3395470512354041,22,0.8181818181818182,0.1818181818181818,0.9204545454545454,0.2727272727272727,0.7135124575500678,荣耀 手机（给妈妈买的、给老妈买的、帮妈妈买的、手机收到了、手机已收到、物流也很快）,荣耀,,24,0.8360654227435589,0.8333333333333334,0.125,0.0416666666666666,0.928518378486236,79.19
29242522476,12,11,0.9166666666666666,0.9021077439696952,0.2942401637216351,11,0.9090909090909092,0.0909090909090909,1.0,0.2,0.5654648767857287,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）,小米,,12,0.8252010842164358,0.75,0.0833333333333333,0.1666666666666666,0.9392667015393577,78.91
5920651,49,48,0.979591836734694,0.7915754305043569,0.3433804236964038,48,0.7708333333333334,0.2291666666666666,0.890625,0.1724137931034483,0.8856218745807111,三星 手机（还不错、还可以吧、帮朋友买的、手机不错、手机很漂亮、值得购买）,三星,,49,0.7730122841134364,0.7551020408163265,0.1836734693877551,0.0612244897959183,0.9236736285443208,78.51
5001213,96,80,0.8333333333333334,0.7723361585580278,0.387381716372172,80,0.7875,0.2125,0.84375,0.4473684210526316,1.0,小米 mix2 手机,小米,mix2,96,0.7353899373362461,0.6979166666666666,0.2083333333333333,0.09375,0.863778085137407,77.25
29638202857,27,22,0.8148148148148148,0.870125550268726,0.2728045170704075,22,0.9090909090909092,0.0909090909090909,1.0,0.1764705882352941,0.7135124575500678,手机（还不错、还可以吧、帮朋友买的、信赖京东、相信京东、是正品）,,,27,0.7787398541415179,0.7777777777777778,0.1111111111111111,0.1111111111111111,0.8748720420731438,77.06
8239683,79,65,0.8227848101265823,0.8213736071036413,0.3385954659816865,65,0.8461538461538461,0.1538461538461538,0.9307692307692308,0.1842105263157894,0.9533970230538988,三星 小米8 手机,三星,小米8,79,0.7674050859258145,0.7088607594936709,0.1392405063291139,0.1518987341772152,0.8966008583201638,76.82
19078286246,48,43,0.8958333333333334,0.8217323759007592,0.3428792024616728,43,0.8372093023255814,0.1627906976744186,0.9069767441860463,0.1785714285714285,0.8611294614467632,华为 手机（手机不错、手机很漂亮、值得购买、还不错、还可以吧、帮朋友买的）,华为,,48,0.736088023831447,0.6875,0.1875,0.125,0.9063679985702038,76.27
13521715420,43,40,0.9302325581395348,0.687418267747853,0.3787509879566645,40,0.675,0.325,0.93125,0.1304347826086956,0.8450597415049887,手机（手机不错、手机很漂亮、值得购买、还行、45激活的）,,,43,0.6266530114550923,0.6046511627906976,0.2558139534883721,0.1395348837209302,0.8986256011696749,71.52
25158905369,28,22,0.7857142857142857,0.743224986447868,0.397287786349551,22,0.7272727272727273,0.2727272727272727,0.8181818181818182,0.2,0.7135124575500678,魅族 手机（手机不错、手机很漂亮、值得购买、物流很快、物流也很快、包装完整）,魅族,,28,0.7978858138833728,0.75,0.1785714285714285,0.0714285714285714,0.90884410909244,71.45
30153140071,16,13,0.8125,0.8577735889703035,0.2701762440383772,13,0.9230769230769232,0.0769230769230769,0.9615384615384616,0.125,0.6005433756832198,华为 手机（手机不错、手机很漂亮、值得购买、还不错、还可以吧、帮朋友买的）,华为,,16,0.6390418149530888,0.5,0.1875,0.3125,0.8544517569243908,69.67
3901175,86,68,0.7906976744186046,0.5548223429085577,0.4079339418699556,68,0.5294117647058824,0.4705882352941176,0.7279411764705882,0.2894736842105263,0.9635124575500678,手机（还行、45激活的、还不错、还可以吧、帮朋友买的）,,a5,86,0.6001538149146146,0.5581395348837209,0.3372093023255814,0.1046511627906976,0.8680044752220775,64.94
27930378393,3,3,1.0,0.1125170861681302,0.0795148335154967,3,0.0,1.0,0.5833333333333334,0.3333333333333333,0.3154648767857287,手机（手机收到了、手机已收到、物流也很快、还行、45激活的）,,,3,0.1968503395716349,0.0,0.6666666666666666,0.3333333333333333,0.821292002995809,40.44
